id_exemplaire,etat,date_achat,id_livre_id
1700,disponible,4/29/2024,296
1701,hors-pret,4/29/2024,296
1702,perdu,4/29/2024,296
1703,a_enlever,4/29/2024,296
1704,disponible,4/29/2024,296
1705,disponible,4/29/2024,296
1706,a_enlever,4/29/2024,296
1707,a_enlever,4/29/2024,297
1708,hors-pret,4/29/2024,297
1709,disponible,4/29/2024,297
1710,disponible,4/29/2024,298
1711,hors-pret,4/29/2024,298
1712,a_enlever,4/29/2024,298
1713,perdu,4/29/2024,298
1714,a_enlever,4/29/2024,298
1715,a_enlever,4/29/2024,298
1716,perdu,4/29/2024,298
1717,perdu,4/29/2024,298
1718,disponible,4/29/2024,298
1719,perdu,4/29/2024,299
1720,hors-pret,4/29/2024,300
1721,hors-pret,4/29/2024,301
1722,perdu,4/29/2024,302
1723,disponible,4/29/2024,303
1724,a_enlever,4/29/2024,303
1725,a_enlever,4/29/2024,303
1726,disponible,4/29/2024,303
1727,perdu,4/29/2024,303
1728,perdu,4/29/2024,303
1729,disponible,4/29/2024,303
1730,perdu,4/29/2024,303
1731,hors-pret,4/29/2024,303
1732,disponible,4/29/2024,304
1733,perdu,4/29/2024,304
1734,a_enlever,4/29/2024,304
1735,disponible,4/29/2024,304
1736,hors-pret,4/29/2024,304
1737,perdu,4/29/2024,304
1738,a_enlever,4/29/2024,304
1739,a_enlever,4/29/2024,304
1740,a_enlever,4/29/2024,305
1741,a_enlever,4/29/2024,305
1742,perdu,4/29/2024,305
1743,perdu,4/29/2024,305
1744,perdu,4/29/2024,305
1745,hors-pret,4/29/2024,305
1746,hors-pret,4/29/2024,305
1747,disponible,4/29/2024,305
1748,disponible,4/29/2024,305
1749,disponible,4/29/2024,305
1750,disponible,4/29/2024,306
1751,disponible,4/29/2024,307
1752,disponible,4/29/2024,307
1753,a_enlever,4/29/2024,307
1754,a_enlever,4/29/2024,307
1755,hors-pret,4/29/2024,307
1756,a_enlever,4/29/2024,307
1757,a_enlever,4/29/2024,307
1758,disponible,4/29/2024,307
1759,hors-pret,4/29/2024,308
1760,hors-pret,4/29/2024,308
1761,a_enlever,4/29/2024,308
1762,disponible,4/29/2024,309
1763,perdu,4/29/2024,309
1764,hors-pret,4/29/2024,309
1765,a_enlever,4/29/2024,309
1766,a_enlever,4/29/2024,309
1767,perdu,4/29/2024,309
1768,disponible,4/29/2024,309
1769,a_enlever,4/29/2024,309
1770,disponible,4/29/2024,310
1771,disponible,4/29/2024,310
1772,hors-pret,4/29/2024,310
1773,hors-pret,4/29/2024,310
1774,a_enlever,4/29/2024,310
1775,a_enlever,4/29/2024,310
1776,perdu,4/29/2024,310
1777,perdu,4/29/2024,310
1778,a_enlever,4/29/2024,311
1779,a_enlever,4/29/2024,311
1780,hors-pret,4/29/2024,311
1781,a_enlever,4/29/2024,311
1782,disponible,4/29/2024,311
1783,hors-pret,4/29/2024,311
1784,hors-pret,4/29/2024,311
1785,disponible,4/29/2024,311
1786,hors-pret,4/29/2024,311
1787,a_enlever,4/29/2024,311
1788,perdu,4/29/2024,312
1789,perdu,4/29/2024,312
1790,hors-pret,4/29/2024,312
1791,disponible,4/29/2024,312
1792,hors-pret,4/29/2024,312
1793,disponible,4/29/2024,313
1794,disponible,4/29/2024,313
1795,hors-pret,4/29/2024,313
1796,hors-pret,4/29/2024,313
1797,perdu,4/29/2024,313
1798,a_enlever,4/29/2024,313
1799,perdu,4/29/2024,313
1800,hors-pret,4/29/2024,314
1801,a_enlever,4/29/2024,314
1802,a_enlever,4/29/2024,315
1803,perdu,4/29/2024,316
1804,disponible,4/29/2024,316
1805,a_enlever,4/29/2024,316
1806,hors-pret,4/29/2024,316
1807,a_enlever,4/29/2024,316
1808,a_enlever,4/29/2024,316
1809,disponible,4/29/2024,316
1810,hors-pret,4/29/2024,317
1811,perdu,4/29/2024,317
1812,disponible,4/29/2024,317
1813,perdu,4/29/2024,318
1814,a_enlever,4/29/2024,318
1815,hors-pret,4/29/2024,318
1816,disponible,4/29/2024,318
1817,disponible,4/29/2024,318
1818,disponible,4/29/2024,318
1819,a_enlever,4/29/2024,318
1820,hors-pret,4/29/2024,318
1821,disponible,4/29/2024,318
1822,hors-pret,4/29/2024,319
1823,disponible,4/29/2024,319
1824,a_enlever,4/29/2024,319
1825,a_enlever,4/29/2024,319
1826,perdu,4/29/2024,319
1827,disponible,4/29/2024,319
1828,hors-pret,4/29/2024,319
1829,a_enlever,4/29/2024,320
1830,disponible,4/29/2024,320
1831,hors-pret,4/29/2024,320
1832,hors-pret,4/29/2024,320
1833,hors-pret,4/29/2024,320
1834,disponible,4/29/2024,320
1835,hors-pret,4/29/2024,320
1836,perdu,4/29/2024,320
1837,hors-pret,4/29/2024,320
1838,hors-pret,4/29/2024,320
1839,hors-pret,4/29/2024,321
1840,disponible,4/29/2024,321
1841,perdu,4/29/2024,321
1842,hors-pret,4/29/2024,321
1843,perdu,4/29/2024,322
1844,disponible,4/29/2024,322
1845,hors-pret,4/29/2024,322
1846,disponible,4/29/2024,322
1847,hors-pret,4/29/2024,322
1848,a_enlever,4/29/2024,322
1849,disponible,4/29/2024,322
1850,hors-pret,4/29/2024,322
1851,perdu,4/29/2024,322
1852,hors-pret,4/29/2024,322
1853,hors-pret,4/29/2024,323
1854,perdu,4/29/2024,323
1855,perdu,4/29/2024,323
1856,a_enlever,4/29/2024,323
1857,disponible,4/29/2024,323
1858,hors-pret,4/29/2024,323
1859,a_enlever,4/29/2024,323
1860,a_enlever,4/29/2024,324
1861,hors-pret,4/29/2024,325
1862,hors-pret,4/29/2024,325
1863,perdu,4/29/2024,325
1864,disponible,4/29/2024,325
1865,a_enlever,4/29/2024,326
1866,a_enlever,4/29/2024,326
1867,disponible,4/29/2024,326
1868,perdu,4/29/2024,326
1869,disponible,4/29/2024,327
1870,a_enlever,4/29/2024,327
1871,disponible,4/29/2024,327
1872,disponible,4/29/2024,327
1873,perdu,4/29/2024,327
1874,a_enlever,4/29/2024,327
1875,hors-pret,4/29/2024,327
1876,perdu,4/29/2024,327
1877,disponible,4/29/2024,327
1878,hors-pret,4/29/2024,328
1879,hors-pret,4/29/2024,328
1880,disponible,4/29/2024,328
1881,a_enlever,4/29/2024,328
1882,perdu,4/29/2024,328
1883,disponible,4/29/2024,328
1884,hors-pret,4/29/2024,329
1885,a_enlever,4/29/2024,329
1886,hors-pret,4/29/2024,329
1887,hors-pret,4/29/2024,329
1888,disponible,4/29/2024,329
1889,a_enlever,4/29/2024,329
1890,a_enlever,4/29/2024,329
1891,perdu,4/29/2024,330
1892,hors-pret,4/29/2024,330
1893,disponible,4/29/2024,330
1894,disponible,4/29/2024,330
1895,disponible,4/29/2024,330
1896,a_enlever,4/29/2024,330
1897,disponible,4/29/2024,331
1898,a_enlever,4/29/2024,331
1899,disponible,4/29/2024,332
1900,a_enlever,4/29/2024,333
1901,perdu,4/29/2024,333
1902,disponible,4/29/2024,334
1903,hors-pret,4/29/2024,334
1904,perdu,4/29/2024,335
1905,hors-pret,4/29/2024,335
1906,hors-pret,4/29/2024,335
1907,disponible,4/29/2024,335
1908,disponible,4/29/2024,335
1909,disponible,4/29/2024,335
1910,disponible,4/29/2024,335
1911,disponible,4/29/2024,336
1912,perdu,4/29/2024,336
1913,perdu,4/29/2024,336
1914,perdu,4/29/2024,336
1915,perdu,4/29/2024,336
1916,perdu,4/29/2024,336
1917,a_enlever,4/29/2024,336
1918,hors-pret,4/29/2024,337
1919,perdu,4/29/2024,338
1920,hors-pret,4/29/2024,338
1921,perdu,4/29/2024,338
1922,hors-pret,4/29/2024,338
1923,hors-pret,4/29/2024,338
1924,perdu,4/29/2024,339
1925,hors-pret,4/29/2024,339
1926,hors-pret,4/29/2024,340
1927,hors-pret,4/29/2024,340
1928,disponible,4/29/2024,340
1929,hors-pret,4/29/2024,340
1930,a_enlever,4/29/2024,340
1931,hors-pret,4/29/2024,340
1932,perdu,4/29/2024,340
1933,a_enlever,4/29/2024,340
1934,hors-pret,4/29/2024,341
1935,hors-pret,4/29/2024,341
1936,hors-pret,4/29/2024,341
1937,disponible,4/29/2024,341
1938,disponible,4/29/2024,341
1939,a_enlever,4/29/2024,342
1940,perdu,4/29/2024,342
1941,disponible,4/29/2024,342
1942,a_enlever,4/29/2024,342
1943,hors-pret,4/29/2024,342
1944,perdu,4/29/2024,342
1945,hors-pret,4/29/2024,342
1946,disponible,4/29/2024,342
1947,perdu,4/29/2024,342
1948,a_enlever,4/29/2024,342
1949,a_enlever,4/29/2024,343
1950,hors-pret,4/29/2024,344
1951,hors-pret,4/29/2024,344
1952,perdu,4/29/2024,344
1953,a_enlever,4/29/2024,344
1954,hors-pret,4/29/2024,344
1955,perdu,4/29/2024,344
1956,perdu,4/29/2024,345
1957,hors-pret,4/29/2024,345
1958,perdu,4/29/2024,345
1959,a_enlever,4/29/2024,345
1960,disponible,4/29/2024,345
1961,hors-pret,4/29/2024,345
1962,perdu,4/29/2024,345
1963,a_enlever,4/29/2024,346
1964,perdu,4/29/2024,346
1965,a_enlever,4/29/2024,346
1966,a_enlever,4/29/2024,346
1967,hors-pret,4/29/2024,346
1968,a_enlever,4/29/2024,346
1969,hors-pret,4/29/2024,346
1970,a_enlever,4/29/2024,346
1971,disponible,4/29/2024,346
1972,a_enlever,4/29/2024,346
1973,perdu,4/29/2024,347
1974,disponible,4/29/2024,347
1975,a_enlever,4/29/2024,347
1976,hors-pret,4/29/2024,347
1977,a_enlever,4/29/2024,347
1978,a_enlever,4/29/2024,347
1979,perdu,4/29/2024,348
1980,perdu,4/29/2024,348
1981,a_enlever,4/29/2024,348
1982,hors-pret,4/29/2024,348
1983,perdu,4/29/2024,348
1984,disponible,4/29/2024,348
1985,a_enlever,4/29/2024,349
1986,perdu,4/29/2024,349
1987,hors-pret,4/29/2024,349
1988,perdu,4/29/2024,349
1989,a_enlever,4/29/2024,349
1990,disponible,4/29/2024,349
1991,a_enlever,4/29/2024,350
1992,disponible,4/29/2024,350
1993,hors-pret,4/29/2024,350
1994,a_enlever,4/29/2024,350
1995,a_enlever,4/29/2024,350
1996,a_enlever,4/29/2024,350
1997,a_enlever,4/29/2024,350
1998,hors-pret,4/29/2024,351
1999,hors-pret,4/29/2024,351
2000,hors-pret,4/29/2024,351
2001,hors-pret,4/29/2024,351
2002,a_enlever,4/29/2024,351
2003,disponible,4/29/2024,351
2004,a_enlever,4/29/2024,351
2005,perdu,4/29/2024,352
2006,disponible,4/29/2024,352
2007,perdu,4/29/2024,352
2008,perdu,4/29/2024,352
2009,a_enlever,4/29/2024,352
2010,perdu,4/29/2024,352
2011,hors-pret,4/29/2024,352
2012,a_enlever,4/29/2024,352
2013,perdu,4/29/2024,352
2014,a_enlever,4/29/2024,353
2015,disponible,4/29/2024,353
2016,disponible,4/29/2024,354
2017,hors-pret,4/29/2024,354
2018,perdu,4/29/2024,354
2019,perdu,4/29/2024,354
2020,perdu,4/29/2024,355
2021,a_enlever,4/29/2024,355
2022,perdu,4/29/2024,355
2023,perdu,4/29/2024,355
2024,disponible,4/29/2024,355
2025,disponible,4/29/2024,355
2026,a_enlever,4/29/2024,355
2027,disponible,4/29/2024,355
2028,a_enlever,4/29/2024,355
2029,a_enlever,4/29/2024,355
2030,perdu,4/29/2024,356
2031,disponible,4/29/2024,356
2032,disponible,4/29/2024,356
2033,perdu,4/29/2024,357
2034,hors-pret,4/29/2024,357
2035,perdu,4/29/2024,357
2036,disponible,4/29/2024,357
2037,perdu,4/29/2024,357
2038,disponible,4/29/2024,357
2039,perdu,4/29/2024,357
2040,hors-pret,4/29/2024,358
2041,perdu,4/29/2024,359
2042,hors-pret,4/29/2024,359
2043,hors-pret,4/29/2024,359
2044,perdu,4/29/2024,359
2045,perdu,4/29/2024,359
2046,hors-pret,4/29/2024,359
2047,hors-pret,4/29/2024,360
2048,a_enlever,4/29/2024,360
2049,a_enlever,4/29/2024,360
2050,perdu,4/29/2024,361
2051,disponible,4/29/2024,361
2052,hors-pret,4/29/2024,361
2053,hors-pret,4/29/2024,362
2054,disponible,4/29/2024,362
2055,hors-pret,4/29/2024,362
2056,disponible,4/29/2024,362
2057,hors-pret,4/29/2024,362
2058,a_enlever,4/29/2024,363
2059,disponible,4/29/2024,364
2060,perdu,4/29/2024,364
2061,a_enlever,4/29/2024,364
2062,disponible,4/29/2024,364
2063,perdu,4/29/2024,365
2064,hors-pret,4/29/2024,365
2065,perdu,4/29/2024,365
2066,hors-pret,4/29/2024,365
2067,perdu,4/29/2024,365
2068,a_enlever,4/29/2024,366
2069,perdu,4/29/2024,366
2070,a_enlever,4/29/2024,367
2071,disponible,4/29/2024,367
2072,hors-pret,4/29/2024,367
2073,perdu,4/29/2024,367
2074,perdu,4/29/2024,367
2075,a_enlever,4/29/2024,368
2076,a_enlever,4/29/2024,368
2077,a_enlever,4/29/2024,368
2078,disponible,4/29/2024,368
2079,disponible,4/29/2024,369
2080,perdu,4/29/2024,369
2081,disponible,4/29/2024,369
2082,a_enlever,4/29/2024,369
2083,a_enlever,4/29/2024,369
2084,disponible,4/29/2024,370
2085,a_enlever,4/29/2024,370
2086,perdu,4/29/2024,370
2087,perdu,4/29/2024,371
2088,disponible,4/29/2024,371
2089,hors-pret,4/29/2024,372
2090,disponible,4/29/2024,372
2091,hors-pret,4/29/2024,373
2092,disponible,4/29/2024,373
2093,disponible,4/29/2024,373
2094,hors-pret,4/29/2024,373
2095,perdu,4/29/2024,373
2096,a_enlever,4/29/2024,373
2097,a_enlever,4/29/2024,373
2098,a_enlever,4/29/2024,373
2099,perdu,4/29/2024,373
2100,disponible,4/29/2024,374
2101,hors-pret,4/29/2024,374
2102,a_enlever,4/29/2024,374
2103,disponible,4/29/2024,374
2104,disponible,4/29/2024,374
2105,perdu,4/29/2024,374
2106,disponible,4/29/2024,374
2107,hors-pret,4/29/2024,374
2108,hors-pret,4/29/2024,375
2109,a_enlever,4/29/2024,375
2110,disponible,4/29/2024,375
2111,hors-pret,4/29/2024,375
2112,disponible,4/29/2024,375
2113,perdu,4/29/2024,375
2114,a_enlever,4/29/2024,375
2115,hors-pret,4/29/2024,375
2116,perdu,4/29/2024,376
2117,hors-pret,4/29/2024,376
2118,disponible,4/29/2024,376
2119,hors-pret,4/29/2024,376
2120,perdu,4/29/2024,377
2121,hors-pret,4/29/2024,377
2122,hors-pret,4/29/2024,377
2123,perdu,4/29/2024,377
2124,a_enlever,4/29/2024,377
2125,hors-pret,4/29/2024,377
2126,a_enlever,4/29/2024,377
2127,a_enlever,4/29/2024,377
2128,a_enlever,4/29/2024,377
2129,hors-pret,4/29/2024,378
2130,perdu,4/29/2024,378
2131,a_enlever,4/29/2024,378
2132,hors-pret,4/29/2024,379
2133,perdu,4/29/2024,379
2134,hors-pret,4/29/2024,379
2135,perdu,4/29/2024,379
2136,a_enlever,4/29/2024,379
2137,a_enlever,4/29/2024,379
2138,perdu,4/29/2024,379
2139,hors-pret,4/29/2024,380
2140,hors-pret,4/29/2024,380
2141,hors-pret,4/29/2024,380
2142,perdu,4/29/2024,381
2143,perdu,4/29/2024,381
2144,hors-pret,4/29/2024,381
2145,perdu,4/29/2024,381
2146,hors-pret,4/29/2024,381
2147,disponible,4/29/2024,381
2148,a_enlever,4/29/2024,381
2149,hors-pret,4/29/2024,381
2150,a_enlever,4/29/2024,382
2151,a_enlever,4/29/2024,382
2152,perdu,4/29/2024,382
2153,a_enlever,4/29/2024,383
2154,perdu,4/29/2024,383
2155,hors-pret,4/29/2024,383
2156,perdu,4/29/2024,383
2157,a_enlever,4/29/2024,383
2158,disponible,4/29/2024,384
2159,disponible,4/29/2024,384
2160,a_enlever,4/29/2024,384
2161,a_enlever,4/29/2024,384
2162,a_enlever,4/29/2024,384
2163,perdu,4/29/2024,384
2164,disponible,4/29/2024,384
2165,disponible,4/29/2024,384
2166,perdu,4/29/2024,385
2167,disponible,4/29/2024,385
2168,disponible,4/29/2024,385
2169,a_enlever,4/29/2024,385
2170,a_enlever,4/29/2024,385
2171,a_enlever,4/29/2024,385
2172,disponible,4/29/2024,385
2173,perdu,4/29/2024,385
2174,hors-pret,4/29/2024,386
2175,perdu,4/29/2024,386
2176,a_enlever,4/29/2024,386
2177,hors-pret,4/29/2024,386
2178,perdu,4/29/2024,386
2179,perdu,4/29/2024,386
2180,hors-pret,4/29/2024,386
2181,hors-pret,4/29/2024,386
2182,hors-pret,4/29/2024,386
2183,a_enlever,4/29/2024,387
2184,disponible,4/29/2024,387
2185,perdu,4/29/2024,387
2186,hors-pret,4/29/2024,387
2187,perdu,4/29/2024,388
2188,perdu,4/29/2024,388
2189,disponible,4/29/2024,388
2190,perdu,4/29/2024,388
2191,a_enlever,4/29/2024,388
2192,disponible,4/29/2024,388
2193,a_enlever,4/29/2024,388
2194,perdu,4/29/2024,388
2195,hors-pret,4/29/2024,388
2196,disponible,4/29/2024,388
2197,perdu,4/29/2024,389
2198,perdu,4/29/2024,389
2199,a_enlever,4/29/2024,389
2200,hors-pret,4/29/2024,389
2201,a_enlever,4/29/2024,389
2202,hors-pret,4/29/2024,389
2203,perdu,4/29/2024,389
2204,a_enlever,4/29/2024,390
2205,perdu,4/29/2024,390
2206,hors-pret,4/29/2024,390
2207,disponible,4/29/2024,391
2208,perdu,4/29/2024,391
2209,a_enlever,4/29/2024,391
2210,a_enlever,4/29/2024,391
2211,perdu,4/29/2024,391
2212,perdu,4/29/2024,391
2213,disponible,4/29/2024,392
2214,hors-pret,4/29/2024,392
2215,perdu,4/29/2024,392
2216,perdu,4/29/2024,392
2217,hors-pret,4/29/2024,393
2218,disponible,4/29/2024,393
2219,hors-pret,4/29/2024,393
2220,a_enlever,4/29/2024,393
2221,disponible,4/29/2024,393
2222,perdu,4/29/2024,393
2223,perdu,4/29/2024,393
2224,hors-pret,4/29/2024,393
2225,a_enlever,4/29/2024,393
2226,disponible,4/29/2024,393
2227,disponible,4/29/2024,394
2228,hors-pret,4/29/2024,394
2229,perdu,4/29/2024,394
2230,perdu,4/29/2024,394
2231,a_enlever,4/29/2024,394
2232,perdu,4/29/2024,394
2233,a_enlever,4/29/2024,394
2234,disponible,4/29/2024,394
2235,disponible,4/29/2024,395
2236,hors-pret,4/29/2024,395
2237,disponible,4/29/2024,395
2238,a_enlever,4/29/2024,395
2239,perdu,4/29/2024,396
2240,a_enlever,4/29/2024,396
2241,disponible,4/29/2024,396
2242,hors-pret,4/29/2024,396
2243,hors-pret,4/29/2024,396
2244,perdu,4/29/2024,396
2245,hors-pret,4/29/2024,396
2246,disponible,4/29/2024,396
2247,hors-pret,4/29/2024,397
2248,a_enlever,4/29/2024,397
2249,hors-pret,4/29/2024,398
2250,disponible,4/29/2024,398
2251,perdu,4/29/2024,399
2252,hors-pret,4/29/2024,400
2253,perdu,4/29/2024,400
2254,disponible,4/29/2024,400
2255,perdu,4/29/2024,400
2256,disponible,4/29/2024,401
2257,perdu,4/29/2024,402
2258,perdu,4/29/2024,402
2259,perdu,4/29/2024,402
2260,hors-pret,4/29/2024,402
2261,disponible,4/29/2024,402
2262,disponible,4/29/2024,402
2263,hors-pret,4/29/2024,402
2264,perdu,4/29/2024,402
2265,disponible,4/29/2024,402
2266,a_enlever,4/29/2024,402
2267,a_enlever,4/29/2024,403
2268,a_enlever,4/29/2024,403
2269,disponible,4/29/2024,403
2270,disponible,4/29/2024,403
2271,hors-pret,4/29/2024,403
2272,perdu,4/29/2024,404
2273,perdu,4/29/2024,405
2274,perdu,4/29/2024,405
2275,perdu,4/29/2024,405
2276,disponible,4/29/2024,405
2277,hors-pret,4/29/2024,405
2278,hors-pret,4/29/2024,405
2279,disponible,4/29/2024,405
2280,a_enlever,4/29/2024,405
2281,disponible,4/29/2024,405
2282,disponible,4/29/2024,406
2283,disponible,4/29/2024,406
2284,disponible,4/29/2024,406
2285,hors-pret,4/29/2024,407
2286,perdu,4/29/2024,407
2287,hors-pret,4/29/2024,407
2288,a_enlever,4/29/2024,407
2289,disponible,4/29/2024,407
2290,hors-pret,4/29/2024,407
2291,a_enlever,4/29/2024,408
2292,perdu,4/29/2024,408
2293,disponible,4/29/2024,408
2294,disponible,4/29/2024,408
2295,hors-pret,4/29/2024,408
2296,disponible,4/29/2024,408
2297,a_enlever,4/29/2024,409
2298,a_enlever,4/29/2024,409
2299,perdu,4/29/2024,410
2300,a_enlever,4/29/2024,410
2301,a_enlever,4/29/2024,410
2302,hors-pret,4/29/2024,410
2303,disponible,4/29/2024,410
2304,hors-pret,4/29/2024,410
2305,hors-pret,4/29/2024,410
2306,hors-pret,4/29/2024,411
2307,a_enlever,4/29/2024,411
2308,disponible,4/29/2024,411
2309,disponible,4/29/2024,411
2310,perdu,4/29/2024,412
2311,disponible,4/29/2024,413
2312,hors-pret,4/29/2024,413
2313,perdu,4/29/2024,413
2314,hors-pret,4/29/2024,413
2315,a_enlever,4/29/2024,413
2316,disponible,4/29/2024,413
2317,disponible,4/29/2024,413
2318,disponible,4/29/2024,413
2319,hors-pret,4/29/2024,414
2320,disponible,4/29/2024,414
2321,disponible,4/29/2024,414
2322,perdu,4/29/2024,414
2323,hors-pret,4/29/2024,414
2324,disponible,4/29/2024,414
2325,a_enlever,4/29/2024,415
2326,perdu,4/29/2024,415
2327,perdu,4/29/2024,415
2328,hors-pret,4/29/2024,415
2329,perdu,4/29/2024,415
2330,disponible,4/29/2024,415
2331,a_enlever,4/29/2024,415
2332,disponible,4/29/2024,415
2333,hors-pret,4/29/2024,416
2334,hors-pret,4/29/2024,416
2335,a_enlever,4/29/2024,416
2336,perdu,4/29/2024,417
2337,hors-pret,4/29/2024,417
2338,perdu,4/29/2024,417
2339,disponible,4/29/2024,418
2340,perdu,4/29/2024,418
2341,perdu,4/29/2024,418
2342,a_enlever,4/29/2024,419
2343,a_enlever,4/29/2024,419
2344,a_enlever,4/29/2024,419
2345,perdu,4/29/2024,419
2346,hors-pret,4/29/2024,419
2347,a_enlever,4/29/2024,420
2348,perdu,4/29/2024,420
2349,a_enlever,4/29/2024,420
2350,hors-pret,4/29/2024,420
2351,disponible,4/29/2024,420
2352,a_enlever,4/29/2024,420
2353,hors-pret,4/29/2024,420
2354,perdu,4/29/2024,421
2355,disponible,4/29/2024,421
2356,hors-pret,4/29/2024,421
2357,hors-pret,4/29/2024,421
2358,hors-pret,4/29/2024,421
2359,hors-pret,4/29/2024,421
2360,a_enlever,4/29/2024,421
2361,hors-pret,4/29/2024,421
2362,disponible,4/29/2024,421
2363,disponible,4/29/2024,422
2364,perdu,4/29/2024,423
2365,perdu,4/29/2024,423
2366,a_enlever,4/29/2024,423
2367,perdu,4/29/2024,423
2368,disponible,4/29/2024,423
2369,perdu,4/29/2024,423
2370,hors-pret,4/29/2024,423
2371,perdu,4/29/2024,423
2372,a_enlever,4/29/2024,423
2373,hors-pret,4/29/2024,423
2374,hors-pret,4/29/2024,424
2375,hors-pret,4/29/2024,425
2376,hors-pret,4/29/2024,425
2377,disponible,4/29/2024,425
2378,a_enlever,4/29/2024,425
2379,perdu,4/29/2024,425
2380,a_enlever,4/29/2024,426
2381,a_enlever,4/29/2024,426
2382,perdu,4/29/2024,426
2383,perdu,4/29/2024,427
2384,hors-pret,4/29/2024,427
2385,disponible,4/29/2024,427
2386,a_enlever,4/29/2024,427
2387,disponible,4/29/2024,427
2388,a_enlever,4/29/2024,427
2389,a_enlever,4/29/2024,427
2390,hors-pret,4/29/2024,427
2391,a_enlever,4/29/2024,427
2392,perdu,4/29/2024,428
2393,hors-pret,4/29/2024,428
2394,hors-pret,4/29/2024,428
2395,a_enlever,4/29/2024,429
2396,perdu,4/29/2024,429
2397,disponible,4/29/2024,429
2398,hors-pret,4/29/2024,429
2399,a_enlever,4/29/2024,429
2400,disponible,4/29/2024,429
2401,perdu,4/29/2024,430
2402,a_enlever,4/29/2024,431
2403,disponible,4/29/2024,431
2404,a_enlever,4/29/2024,431
2405,a_enlever,4/29/2024,431
2406,disponible,4/29/2024,431
2407,disponible,4/29/2024,431
2408,perdu,4/29/2024,431
2409,disponible,4/29/2024,431
2410,perdu,4/29/2024,432
2411,perdu,4/29/2024,432
2412,hors-pret,4/29/2024,432
2413,disponible,4/29/2024,432
2414,a_enlever,4/29/2024,432
2415,perdu,4/29/2024,433
2416,hors-pret,4/29/2024,433
2417,disponible,4/29/2024,433
2418,hors-pret,4/29/2024,433
2419,disponible,4/29/2024,434
2420,perdu,4/29/2024,434
2421,a_enlever,4/29/2024,434
2422,disponible,4/29/2024,435
2423,hors-pret,4/29/2024,435
2424,a_enlever,4/29/2024,435
2425,perdu,4/29/2024,435
2426,perdu,4/29/2024,435
2427,perdu,4/29/2024,436
2428,a_enlever,4/29/2024,436
2429,a_enlever,4/29/2024,436
2430,a_enlever,4/29/2024,436
2431,disponible,4/29/2024,436
2432,disponible,4/29/2024,436
2433,perdu,4/29/2024,436
2434,disponible,4/29/2024,436
2435,a_enlever,4/29/2024,436
2436,hors-pret,4/29/2024,437
2437,disponible,4/29/2024,437
2438,perdu,4/29/2024,437
2439,disponible,4/29/2024,437
2440,disponible,4/29/2024,437
2441,hors-pret,4/29/2024,437
2442,perdu,4/29/2024,437
2443,hors-pret,4/29/2024,437
2444,hors-pret,4/29/2024,437
2445,a_enlever,4/29/2024,438
2446,perdu,4/29/2024,438
2447,perdu,4/29/2024,438
2448,hors-pret,4/29/2024,438
2449,disponible,4/29/2024,438
2450,a_enlever,4/29/2024,438
2451,perdu,4/29/2024,439
2452,disponible,4/29/2024,439
2453,a_enlever,4/29/2024,440
2454,perdu,4/29/2024,440
2455,perdu,4/29/2024,440
2456,disponible,4/29/2024,440
2457,hors-pret,4/29/2024,440
2458,perdu,4/29/2024,440
2459,perdu,4/29/2024,440
2460,a_enlever,4/29/2024,440
2461,disponible,4/29/2024,440
2462,perdu,4/29/2024,441
2463,a_enlever,4/29/2024,441
2464,perdu,4/29/2024,441
2465,perdu,4/29/2024,441
2466,a_enlever,4/29/2024,442
2467,perdu,4/29/2024,442
2468,perdu,4/29/2024,442
2469,perdu,4/29/2024,442
2470,disponible,4/29/2024,442
2471,perdu,4/29/2024,442
2472,disponible,4/29/2024,442
2473,disponible,4/29/2024,442
2474,hors-pret,4/29/2024,442
2475,a_enlever,4/29/2024,442
2476,hors-pret,4/29/2024,443
2477,a_enlever,4/29/2024,443
2478,a_enlever,4/29/2024,443
2479,a_enlever,4/29/2024,443
2480,perdu,4/29/2024,443
2481,perdu,4/29/2024,444
2482,a_enlever,4/29/2024,444
2483,disponible,4/29/2024,444
2484,perdu,4/29/2024,445
2485,perdu,4/29/2024,445
2486,hors-pret,4/29/2024,445
2487,hors-pret,4/29/2024,445
2488,perdu,4/29/2024,445
2489,a_enlever,4/29/2024,445
2490,perdu,4/29/2024,445
2491,disponible,4/29/2024,445
2492,disponible,4/29/2024,445
2493,disponible,4/29/2024,446
2494,hors-pret,4/29/2024,446
2495,hors-pret,4/29/2024,446
2496,hors-pret,4/29/2024,446
2497,hors-pret,4/29/2024,446
2498,disponible,4/29/2024,446
2499,perdu,4/29/2024,446
2500,hors-pret,4/29/2024,447
2501,perdu,4/29/2024,447
2502,perdu,4/29/2024,447
2503,disponible,4/29/2024,447
2504,a_enlever,4/29/2024,448
2505,hors-pret,4/29/2024,448
2506,a_enlever,4/29/2024,448
2507,hors-pret,4/29/2024,448
2508,a_enlever,4/29/2024,448
2509,a_enlever,4/29/2024,448
2510,perdu,4/29/2024,448
2511,disponible,4/29/2024,449
2512,perdu,4/29/2024,449
2513,a_enlever,4/29/2024,449
2514,hors-pret,4/29/2024,449
2515,hors-pret,4/29/2024,450
2516,disponible,4/29/2024,450
2517,hors-pret,4/29/2024,450
2518,perdu,4/29/2024,450
2519,disponible,4/29/2024,450
2520,hors-pret,4/29/2024,450
2521,perdu,4/29/2024,450
